SMILES,ID,Target,Label,Prediction,Probability
FC1(Oc(c2O1)cc(\C=C(\C(=O)[N-]C3=O)/S3)cc2)F 90341251,,kat2a,0,0,0.19
CN1C(=O)c(c2N(C)C1=O)n(C)cn2 90341215,,kat2a,0,1,0.85
[NH3+]CCNC(c1c(c2cc(F)ccc2)scn1)=O 90341195,,kat2a,0,0,0.14
CC(NCCc1c(c2[nH]c1)cc(O)cc2)=O 90341149,,kat2a,0,1,0.8
CN1c(c2CC1)ccc(NC(Nc3cnccc3)=O)c2 90341145,,kat2a,0,1,0.56
C[S+](Nc1c(Oc2ccccc2)cc([N+]([O-])=O)cc1)([O-])=O 90341133,,kat2a,0,0,0.37
NC(SCCc1ccc(CCSC(N)=[NH2+])cc1)=[NH2+] 90341115,,kat2a,0,0,0.49
CCCCCN(C([C@H](NC(c1cc(Cl)c(Cl)cc1)=O)CCC([O-])=O)=O)CCCCC 90341097,,kat2a,0,0,0.15
COc1ccc(NC(c2c(C(F)(F)F)nn(C)c2SCc3ccccc3)=O)cc1 17402440,,aldh1,1,0,0.23
Oc1c(C([O-])=O)ccc(NS(\C=C\c2ccccc2)(=O)=O)c1 858402,,aldh1,1,0,0.07
CN1C(=O)c(c2N=N1)c(c3s2)CCCC3 14743495,,aldh1,1,0,0.21
COC(c1c(NC(c2ccccc2)=O)sc(C(c3ccccc3)=O)c1C)=O 17386780,,aldh1,1,0,0.34
[O-][N+](c1c(C(c2c(F)cccc2)=O)cc(c3c1)OCCO3)=O 24796196,,aldh1,1,0,0.42
COc1ccc(C([O-])=C2C(=O)C(=O)N(c3noc(C)c3)[C@@H]2c4c(OC)cccc4)cc1 860576,,aldh1,1,0,0.12
Clc1c(OCC(NCc2cc(c3cc2)OCO3)=O)ccc(S(N4CCCC4)(=O)=O)c1 4259153,,aldh1,1,0,0.34
O=C(Nc1c(c2ncc1)cccc2)CSc3n([C@H]4[C@@H](C[C@H]5C4)CC5)nnn3 4258320,,aldh1,1,0,0.23
Cc1nc([N+]([O-])=O)c(OCC(c2c(C)cc(C)c(C)c2)=O)cc1 14747200,,aldh1,1,0,0.43
COC(N(OCC(C)C)C(=O)c(c12)cccc1)=N2 861142,,aldh1,1,1,0.69
CCOC(c1c(c2ncsc2)c(c3c(O)cc(O)c(CC)c3)n[nH]1)=O 14745969,,aldh1,1,0,0.35
C[N@@H+]1[C@]2(c(c3NC2=O)cccc3)[C@]4(C(=O)c(c5OC4)cccc5)[C@H](c6ccccc6)C1 17411269,,aldh1,1,0,0.08
COc1ccc(c2c(c3nc(N)c2C#N)c(N)c(C(c4ccccc4)=O)s3)cc1 17512659,,aldh1,1,0,0.3
ClCC(NC(NC1(CC2C3)CC(CC3C1)C2)=O)=O 22402056,,aldh1,1,0,0.38
Cc1ccc(S(N[C@@H](c2ccco2)CC(N3c(c4CC3)cccc4)=O)(=O)=O)cc1 4252185,,aldh1,1,0,0.24
COc1cc(O)c(c2c(c3cn(c4ccccc4)nc3)c(C)[nH]n2)cc1 7972192,,aldh1,1,1,0.64
Cc1ccc(S(NC(CSc2ncccn2)(C)C)(=O)=O)cc1 24801765,,aldh1,1,0,0.35
COc1ccc(NC(C[C@@H]2C(=O)N(c3ccc(Cl)cc3)C(=S)N2CCc4ncccc4)=O)cc1 17504179,,aldh1,1,0,0.12
Cc1c([N+]([O-])=O)cccc1C(NCCSCc2ccccc2)=O 24807759,,aldh1,1,0,0.3
Cc1ccc(S(Nc2c(Oc3ccc(Cl)cc3)nccc2)(=O)=O)cc1 26730561,,aldh1,1,0,0.36
Oc1cc(N2C(=O)[C@H]([C@@H]3C2=O)[C@@H]4C=C[C@H]3[C@H]5[C@@H]4[C@H]6[C@@H]5C(=O)N(c7cc(O)ccc7)C6=O)ccc1 24790087,,aldh1,1,0,0.41
COc1cc([N+]([O-])=O)c(N2CCN(C(c3ccc(Br)cc3)=O)CC2)cc1 24796208,,aldh1,1,0,0.19
CN(c1ccc(C(NCc2ccco2)=S)cc1)C 4263497,,aldh1,1,1,0.51
C[C@H](C(NN=C1CC[NH+](C)CC1)=O)SCc2ccccc2 17412467,,aldh1,1,0,0.03
CCOC(c1c(n2c(C)c(C=C3C(=O)NC(=S)NC3=O)cc2C)sc(c14)CCCC4)=O 17412566,,aldh1,1,0,0.2
C[C@H]1N(C(C[NH+]2CCC(n3c(c4nn3)ccc(C(F)(F)F)c4)CC2)=O)c(c5C1)cccc5 16953184,,aldh1,1,0,0.04
O=C(N1CCN(C(c2ccco2)=O)CC1)COc3cc(C(NCc4ccccc4)=O)ccc3 3716688,,aldh1,1,0,0.46
O=C(c1c(c2sc1)CCCCC2)NCc3ccccc3 14735401,,aldh1,1,0,0.14
Cc1cc(c2o1)n(Cc3ccc(Cl)cc3)c(C(NCc4cnccc4)=O)c2 4244025,,aldh1,1,1,0.5
Cc1n(c2cc(Cl)ccc2)c(C)c(\C=N\NC(N)=S)c1 24789165,,aldh1,1,0,0.34
Cc1cc(c2o1)c(C)nc(Cc3ccccc3)n2 856215,,aldh1,1,1,0.52
CN(c1ccc(\N=C(/N(C)c(c23)cccc2)\S3)cc1)C 17385815,,aldh1,1,1,0.65
[O-][N+](c1ccc(c2[nH+]c([S-])[nH]c2)cc1)=O 26669916,,aldh1,1,0,0.17
CCN1c(c(c2ccc3)c3C1=O)ccc2NC(c4ccc(S(N(C)C)(=O)=O)cc4)=O 7972526,,aldh1,1,0,0.41
CC(CC[N@H+]1[C@H](CCO)CN(C\C=C\c2ccco2)CC1)C 24786510,,aldh1,1,0,0.11
COC(C(CC(=O)N1CCc2ccc(OC)cc2)=C1C)=O 7978129,,aldh1,1,1,0.55
CCc1c(NC(CCl)=O)c(CC)cc(SC#N)c1 22409964,,aldh1,1,0,0.25
Cc1c(OCCNC(CSc2c([N+]([O-])=O)cc(C(F)(F)F)cc2)=O)cccc1 17509304,,aldh1,1,0,0.18
COc1c(OCC(N)=O)c(Cl)cc(C[NH2+]CCc2c(c3[nH]c2)cccc3)c1 24803638,,aldh1,1,0,0.05
COC(c1c(NC(COC(Cn2c(c3nc2)cccc3)=O)=O)sc(c14)CCCC4)=O 22407762,,aldh1,1,0,0.31
COc1c(Nc2scc(c3c(C)nc(NC(c4ccc([N+]([O-])=O)cc4)=O)s3)n2)cccc1 17410184,,aldh1,1,0,0.08
CN1c(c2C(=S)C=C1)cccc2 24811140,,aldh1,1,0,0.41
Cc1nc(c2c(NCC[NH+]3CCOCC3)n1)n(Cc4c(Cl)cccc4)nn2 846692,,aldh1,1,0,0.06
ClCc1nnc(c2sc(c3c2)CCCC3)o1 24832098,,aldh1,1,0,0.11
CCOC(c1c(C)c(c2s1)c(N3CCN(c4ccc(OC)cc4)CC3)nc(CC(OC)=O)n2)=O 14733396,,aldh1,1,0,0.39
Nc1c([N+]([O-])=O)c(N2CCCC2)nc(NCc3ccco3)n1 26663676,,aldh1,1,0,0.41
Clc1c(Cl)ncc(S(N2CCN(c3ncccn3)CC2)(=O)=O)c1 26662197,,aldh1,1,0,0.39
Oc1c(c2c(NS(c3cc([N+]([O-])=O)ccc3)(=O)=O)cc1SCC([O-])=O)cccc2 26658061,,aldh1,1,0,0.16
CO[NH+]=CNC(c1c(Oc2ccccc2)nccc1OC)=O 17410545,,aldh1,1,0,0.24
Cc1c(Br)cc(C(NC(NC[C@@H]2OCCC2)=S)=O)cc1 22413409,,aldh1,1,0,0.17
Cc1c(OCC(N(\N=C\c2ccc(OCC([O-])=O)cc2)C(=O)c(c34)cccc3)=N4)c(C)ccc1 22414531,,aldh1,1,0,0.08
Cc1n(c2ccccc2)c(C)c(\C=N\NC(C(NCc3ncccc3)=O)=O)c1 22413148,,aldh1,1,0,0.38
CCOC(C1CCN(C(Nc2ccc(S(N)(=O)=O)cc2)=S)CC1)=O 22412135,,aldh1,1,1,0.61
Cc1n(c2ccc(Cl)cc2)c(C)c(\C=N\NC(N)=S)c1 22403142,,aldh1,1,0,0.34
CN(c1ccc(\C=C(/n2ncnc2)\C(c3c(Cl)cc(Cl)cc3)=O)cc1)C 17509115,,aldh1,1,0,0.42
CC[C@H]([C@H]1C2=C(CC(C)(C)CC2=O)OC([NH3+])=C1C#N)C 7971908,,aldh1,1,0,0.21
COc1cc(c2cc1)c(c3CC2)nc(\N=C\c4cc(OC)c(O)cc4)s3 17508353,,aldh1,1,0,0.44
O=C([C@@H]1CN(S(c2ccc(n3nnnc3)cc2)(=O)=O)CCC1)NCc4ccco4 852461,,aldh1,1,0,0.46
CCc1c(OS(C)(=O)=O)cc(c2c1)OC(C)=C(c3cc(c4cc3)OCCO4)C2=O 17433467,,aldh1,1,1,0.59
O=C(c1c(c(c2CC3)c3cc1)ccc2)N4CCOCC4 852141,,aldh1,1,1,0.66
Cc1cc(NC(NNC(COc2c(Cl)cc(Cl)cc2)=O)=S)ccc1 17515041,,aldh1,1,0,0.09
CCCCNC(Nc1c(C)cc(SC#N)cc1C)=O 24829095,,aldh1,1,0,0.22
CNC(C(=O)C(C(\C=C\c1ccc(OC)cc1)=O)=CC(Br)=C2)=C2 22405333,,aldh1,1,0,0.27
Nc1c(N2CCCCC2)cc(N3CCCCC3)cc1 852833,,aldh1,1,0,0.48
Cc1c(c2c(C)cc1)cc(C[N@@H+](Cc3n(C4CCCCC4)nnn3)C[C@@H]5OCCC5)c(O)n2 851624,,aldh1,1,0,0.46
Cc1c(c2sc1)ncnc2SCC(NNC(C(Cl)Cl)=O)=O 26730306,,aldh1,1,0,0.23
CCn1nc(C(NN)=O)c(Br)c1 17387147,,aldh1,1,1,0.51
Fc1cc(NC(COC([C@@H](NC(c2sccc2)=O)Cc3ccccc3)=O)=O)c(F)cc1 22409704,,aldh1,1,0,0.14
C[C@H]1N(S(c2ccc(NC(c3cc(n4nnnc4)ccc3)=O)cc2)(=O)=O)CCCC1 846914,,aldh1,1,0,0.4
Clc1c(NC(COC(CN2C(=O)[C@H]([C@H]3C2=O)CCCC3)=O)=O)cc(S(N4CCOCC4)(=O)=O)cc1 17517313,,aldh1,1,1,0.52
O=C1[C@@H](Cc2ccccc2)[C@@H]3[C@H]([C@@H]4C1)N(C(=O)CCC3)CC4 29215633,,aldh1,1,1,0.53
Clc1ccc(CCNC(C2CCN(S(N3CCCC3)(=O)=O)CC2)=O)cc1 4247937,,aldh1,1,0,0.36
CS\C(\Nc1ccc(F)cc1)=C/[N+]([O-])=O 14729981,,aldh1,1,0,0.39
NNC(c1c(c2sccc2)n(c3c(N)non3)nn1)=O 14738600,,aldh1,1,0,0.3757136292268219
CC1CCN(C(CCc2n(C)c(c3n2)ccc(S(N(C)C)(=O)=O)c3)=O)CC1 3715652,,aldh1,1,0,0.38
O=C(\C(\C#N)=C\c1n(c2ccccc2)ccc1)NC3CCCCC3 22403636,,aldh1,1,0,0.22
Cc1cc(Oc2ccc(NC([C@@H]3[C@@H](C([O-])=O)CC=CC3)=O)cc2)ccc1 24796107,,aldh1,1,0,0.01
Cc1cc(NC([C@H](c2c(Cl)cccc2)[NH+]3CCOCC3)=O)ccc1 24784558,,aldh1,1,0,0.07
Cc1c([N+]([O-])=O)cc(C(NC(NC[C@@H]2OCCC2)=S)=O)cc1 24787540,,aldh1,1,0,0.14
CCN1c(c2SCC1=O)cc(C(NCc3ccco3)=O)cc2 4251338,,aldh1,1,0,0.18
COCCN1C(=O)\C(=C\c2cc(OC)c(Oc3ncc([N+]([O-])=O)cc3)cc2)\SC1=[NH+]c4ccccc4 14728062,,aldh1,1,0,0.14
[S-]c1n(c2ccccc2)c(c3cnccc3)nn1 14724512,,aldh1,1,0,0.11
O[C@]1(C(F)(F)F)[C@H](C(c2sccc2)=O)[C@@H](c3ccc(Br)cc3)NC(=S)N1 22413634,,aldh1,1,0,0.16
CCOc1c(C(NC2CC[NH+](Cc3n(C4CCCC4)nnn3)CC2)=O)cccc1 847682,,aldh1,1,0,0.07
CCN(c1ccc(\C=C(\C(=O)N(C[C@@H]2OCCC2)C(=O)N3)/C3=O)cc1)CC 17513244,,aldh1,1,0,0.32
CC1(CC(Nc2ncccc2)=CC(=O)C1)C 842531,,aldh1,1,1,0.63
CCCCC(Nc1c(C(OCC)=O)c(c2s1)CCC(C=O)=C2Cl)=O 17416326,,aldh1,1,0,0.23
Nc1ccc(C2(c3ccc(N)cc3)CCCCC2)cc1 24829362,,aldh1,1,1,0.61
COc1cc(OC)c(\C=N\N2C(=O)[C@H]([C@@H]3C2=O)[C@H]4CC[C@@H]3C=C4)cc1 24810565,,aldh1,1,0,0.42
CCCCS(\C=C/C=C\S(CCCC)(=O)=O)(=O)=O 4251553,,aldh1,1,1,0.65
FC(c1cc(N2CC[NH+](\C=C(/C(N3C4)=Nc(c5C3=O)cccc5)\C4)CC2)ccc1)(F)F 857420,,aldh1,1,0,0.06
CC1(Cc(c2C(=O)C1)nc(NC(C[NH+]3CCCCC3)=O)s2)C 7975053,,aldh1,1,0,0.05
O=Cc1sc(N2CC[NH+](Cc3ccccc3)CC2)nc1 24819014,,aldh1,1,0,0.08
Cn1c(SCC(c2ccccc2)=O)nnc1CC(Nc3ccccc3)=O 4260034,,aldh1,1,0,0.08
COc1ccc(c2n[nH]c(c3n(c4c(OC)ccc(OC)c4)c([S-])nn3)c2)cc1 17513247,,aldh1,1,0,0.26
COc1c(C(O\N=C(/c2ccc(N3C(=O)[C@H]([C@H]4C3=O)CCCC4)cc2)\C)=O)cccc1 17415539,,aldh1,1,0,0.4
COCCCN1\C(=C(\C(N2CCOCC2)=O)/C#N)\S\C(=C\c3c(OC(F)F)cccc3)\C1=O 24830038,,aldh1,1,0,0.22
O=C(N1CC(=O)N(CCc2ccccc2)C(=O)C1)CN3C(=O)[C@H]([C@@H]4C3=O)[C@H]5C[C@@H]4C=C5 4246676,,aldh1,1,0,0.37
CC1(OC(=O)C(\N=N\c2ccc(Cl)cc2)=C([O-])O1)C 16953221,,aldh1,1,0,0.14
C[NH+](\C=C(\C(c1c(Oc2cc(F)ccc2)nccc1)=O)/C#N)C 17402109,,aldh1,0,0,0.2
CSc1c(c2nnn1)cccc2 50108038,,aldh1,0,0,0.36
CN(C(ONC(COc1ccc(C(C)(C)C)cc1)=[NH2+])=O)C 26728763,,aldh1,0,1,0.6
NC(c(c1SC2=O)cccc1)=C2[N+]([O-])=O 24817103,,aldh1,0,1,0.63
Cc1ccc(NS(c2ccc(NC(c3sccc3)=O)cc2)(=O)=O)cc1 17414693,,aldh1,0,0,0.16
COC(c1c(c2n(C(c3ccc(Cl)cc3)=O)c1)cccc2)=O 26663894,,aldh1,0,1,0.52
O=C(n1nc(c2sc(c3ccccc3)nc2)cc1)c4ccccc4 14733042,,aldh1,0,0,0.23
CCC(C(NCCc1ccc(F)cc1)=O)CC 14732277,,aldh1,0,0,0.49
FC(C(Nc1ccc(C(Nc2c(Cl)ccc(C(F)(F)F)c2)=O)cc1)=O)(F)F 17510436,,aldh1,0,0,0.41
CC(c1cc(NC(c2c(Cl)sc(Cl)c2)=O)ccc1)=O 17514892,,aldh1,0,0,0.2
Cc1ccc(NC(c2cc(S(C)(=O)=O)ccc2)=O)cc1 24836467,,aldh1,0,0,0.31
CCCS(N1C(SCc2c(c3ccc2)cccc3)=NCC1)(=O)=O 24791115,,aldh1,0,0,0.34
Cc1nc(c2ccccc2)cc(NNC(c3ccccc3)=O)n1 14739319,,aldh1,0,0,0.37
CC(NC(S[C@@](c1ccccc1)(C)N2C(C)=O)=[NH+]2)=O 17408290,,aldh1,0,0,0.14
OCC1(CC[NH+](Cc2sc(N3CCOCC3)nc2)CC1)CCCc4ccccc4 24783684,,aldh1,0,0,0.05
CCOC(Cc1nc(NC(Nc2ccc(F)cc2)=O)sc1)=O 26726612,,aldh1,0,0,0.24
COc1c([C@H](c2n(Cc3ccco3)nnn2)[NH+]4CCN(c5c(C)c(C)ccc5)CC4)cccc1 14721769,,aldh1,0,0,0.02
Cc1c(c2n(c3n1)nc(C)c3Cl)CCC2 24818833,,aldh1,0,0,0.36
Cc1nn(c2ccccc2)c(NC(\C(\C#N)=C\c3ccco3)=O)c1 22407294,,aldh1,0,0,0.23
CC\C(\c1cc(c2cc1)OCCO2)=N/NC(c3cnccc3)=O 24808942,,aldh1,0,0,0.48
CCCCCCNC(C[C@H](C(C)C)NS(c1ccc(NC(C)=O)cc1)(=O)=O)=O 4248596,,aldh1,0,0,0.23
Cn1nc(NC(CSc2[nH]ncn2)=O)nn1 851328,,aldh1,0,0,0.39
Cc1nc(NC(Nc2c(c3ccccc3)cccc2)=[NH2+])nc(C)c1 24804350,,aldh1,0,0,0.37
O=C(Nc1ccccc1)COc2c(C(C(C=C(C#N)C(=O)N3C4CCCCC4)=C3)=O)cccc2 17516816,,aldh1,0,0,0.33
CCC(N1CCN(c2ccc(NC(c3cc(c4o3)cccc4)=O)cc2)CC1)=O 14722225,,aldh1,0,0,0.45
Cc1c(C(NN)=O)sc(NS(c2ccccc2)(=O)=O)n1 24790113,,aldh1,0,0,0.39
CN1C(C)=C(NC(\C(\NC(c2ccccc2)=O)=C\c3sccc3)=O)C(=O)N1c4ccccc4 24810869,,aldh1,0,0,0.11
C[NH+](CCCNc1c(Cl)cc(C(F)(F)F)cn1)C 24818448,,aldh1,0,0,0.13
Clc1c(Cl)c(Cl)c(C(Nc2scc(c3ncccc3)n2)=O)nc1 14745536,,aldh1,0,0,0.23
CN(c1sc(C)nn1)C(Cc2cc(c3cc2)OCO3)=O 852328,,aldh1,0,0,0.27
O[C@H](COc1ccccc1)C[NH2+]CCC(c2ccccc2)c3ccccc3 24825061,,aldh1,0,0,0.09
Cc1c2c(c(c3cc2)cccc3)oc1C(NN4CCOCC4)=O 24828300,,aldh1,0,1,0.6
O=C(NC1CCCCC1)C[C@H]2CS(=O)(=O)CC2 4248665,,aldh1,0,0,0.31
COCC(N1C[C@@]2(C[N@@H+](Cc3ccc(C#N)cc3)CC2)CCC1)=O 4239783,,aldh1,0,0,0.03
C[C@H]1N(c2cc(C)ccc2)CCN(C(C3CCN(S(c4c(c5ccc4)nsn5)(=O)=O)CC3)=O)C1 4250272,,aldh1,0,0,0.23
O=C(NNC(c1ncccc1)=O)CCc2ccccc2 24809089,,aldh1,0,0,0.46
CSc1c(C#N)c(SCC(CC(OC(C)C)=O)=O)nc(N)n1 856629,,aldh1,0,0,0.42
COc1c(c2nnc(SCc3ccccc3)cc2)cccc1 24816421,,aldh1,0,0,0.31
OC1CC[NH+](Cc2c(c3cc(c4o3)cccc4)nn(Cc5ccccc5)c2)CC1 24781516,,aldh1,0,0,0.02
Cn1c(CC(N\N=C\C(\Cl)=C\c2ccccc2)=O)ccc1 17503803,,aldh1,0,0,0.31
CC(Nc1nc(Oc2ccc(\C=N\O)cc2)nc(NC(C)C)n1)C 4245850,,aldh1,0,1,0.76
CCOc1c([C@H]2c(c3OC([NH3+])=C2C#N)ccc(N)c3)cccc1 14731158,,aldh1,0,0,0.14
CSCC[C@@H]1[C@@H]2[C@@H](C(=O)N(C3CCCC3)C2=O)[C@@]4(c(c5NC4=O)cc(Cl)cc5)[NH2+]1 865146,,aldh1,0,0,0.03
CCSC(N(C(C(Oc1ccc(Cl)cc1)(C)C)=O)CC2)=[NH+]2 24816644,,aldh1,0,0,0.2157136292268219
C[C@H]1CN(C(Nc2ccc(S(N3CCCCC3)(=O)=O)cc2)=S)CCC1 26731304,,aldh1,0,0,0.44
C\C(\c1cc(c2o1)cccc2)=N/NC(c3ccc(O)cc3)=O 24837074,,aldh1,0,0,0.4
Cn1c(c2ccco2)nnc1SCc3cc(C(F)(F)F)ccc3 860973,,aldh1,0,0,0.22
CCO[C@H]1c(c2N(C(N)=O)c(c3C1)cccc3)cccc2 14730974,,aldh1,0,1,0.59
COC(c1c(C(c2c(Cc3ccccc3)cccc2)=O)c(C)[nH]c1C)=O 11114067,,aldh1,0,0,0.19
CC(CCNC(CCN1C(=O)CCC(c2ccc(C)cc2)=N1)=O)C 17511171,,aldh1,0,0,0.22
CC(CCNC([C@H](c1ccncc1)N(c2c(F)cccc2)C(Cn3nc(c4ccc(F)cc4)nn3)=O)=O)C 24820570,,aldh1,0,0,0.48
CC(C(N1C=C2)=NC(N3CCC(C(N)=O)CC3)=C(\C=C(\S(c4ccc(Cl)cc4)(=O)=O)/C#N)C1=O)=C2 14742644,,aldh1,0,0,0.18
C[NH+](CCCN(c1sc(c2n1)cccc2F)C(c3ccco3)=O)C 24816339,,aldh1,0,0,0.03
COc1ccc(CNC(CCCN2C(SCC#N)=Nc(c3C2=O)cc(c4c3)OCO4)=O)cc1 17401997,,aldh1,0,0,0.16
Cn1c(c2c(CC(Nc3c(F)cccc3)=O)c1C([O-])=O)cccc2 4246033,,aldh1,0,0,0.07
CCn1c(c2ccccc2)nnc1SCC(Nc3sccn3)=O 4259330,,aldh1,0,0,0.1
Cc1cc(CSc2nnc(c3ccco3)o2)ccc1 24820335,,aldh1,0,0,0.25
[O-][N+](c1c(N\N=C(\[C@@H]([C@H]23)C=CC2)/C3)cccc1)=O 24828856,,aldh1,0,0,0.36
[O-]C(c1ccc(C[NH2+]Cc2ccc(Cl)cc2)cc1)=O 22400537,,aldh1,0,0,0.13
Fc1c(C(NCc2ccco2)=O)c(Cl)ccc1 22404070,,aldh1,0,0,0.41
Cc1cc(c2cc1)c(C)nc(Nc3nc(C(F)(F)F)cc(C)n3)n2 844190,,aldh1,0,0,0.45
Cc1ccc(C(CSc2nnc(c3c(c4[nH]c3)cccc4)o2)=O)cc1 17408363,,aldh1,0,0,0.21
COc1ccc(NC(Cn2nc(c3c(NC(c4ccco4)=O)cccc3)nn2)=O)cc1 851167,,aldh1,0,0,0.47
CCN(S(c1cc(NC(C[NH+](C)C)=O)c(OC)cc1)(=O)=O)c2ccccc2 24791353,,aldh1,0,0,0.05
O=C(c1noc(c2sccc2)c1)NCCCn3cncc3 4240859,,aldh1,0,0,0.24
COc1c(OC)cc(CC(NC(CC(C)=O)(C)C)=O)cc1 14742365,,aldh1,0,1,0.65
COC(\C(\[C@@H](NC(OCC=C)=O)CC(C)C)=C(/[NH2+]Cc1ccccc1)\C)=O 50110587,,aldh1,0,0,0.11
C[C@H]1C[NH+](CCCNC([C@@H]2N(C3CCCC3)C(=O)CC2)=O)C[C@H](C)C1 4246174,,aldh1,0,0,0.0
CC(N1CCN(c2c(NC(c3c(Cl)ccc(Br)c3)=O)cccc2)CC1)=O 4262420,,aldh1,0,0,0.14
COc1cc(C(N(c2c(OC)cccc2)CN3C(=O)CCC3)=O)ccc1 4243716,,aldh1,0,0,0.31
Cc1c(C)cc(c2c1)n(CCCNC(Nc3ccc(F)cc3)=O)c(C)n2 14734190,,aldh1,0,0,0.44
O=C([C@H]1N(C(c2ccco2)=O)Cc(c3C1)cccc3)Nc4ccccc4 16953678,,aldh1,0,0,0.25
CCNC(NC1C[C@@H]([NH+](Cc2ccccc2)[C@H]3C1)CC3)=S 17407921,,aldh1,0,0,0.09
CSC(NC1=C([C@@H](c2ccc(Cl)cc2)CC(=O)N1)C3=O)=N3 24817050,,aldh1,0,0,0.22
CC1([NH2+]C(C)(C)CC(OC(c2ccccc2)=O)C1)C 14737836,,aldh1,0,0,0.13
CCOc1ccc(C(NCC2(c3ccccc3)CCOCC2)=O)cc1 24795921,,aldh1,0,1,0.67
Cc1cc(C(CSC(Nc(c2C3=O)cccc2)=N3)=O)c(C)cc1 24801924,,aldh1,0,0,0.28
Cc1c([N+]([O-])=O)cc(C(NCCCn2cncc2)=O)cc1 17403615,,aldh1,0,0,0.24
[O-]C(CCCN(S(c1ccc(F)cc1)(=O)=O)Cc2cc(Br)ccc2)=O 24780466,,aldh1,0,0,0.01
O=C(NC1CCCC1)COC(C(COc(c23)cccc2)=C3)=O 17408657,,aldh1,0,0,0.36
Cc1cc(n2c(Cc3ccccc3)nnc2[S-])ccc1 24798308,,aldh1,0,0,0.22
Cc1nc([O-])c([N+]([O-])=O)c(OC(c2cc(c3cc2)cccc3)=O)c1 24816796,,aldh1,0,0,0.1
COc1c(OC)c([C@H]2n(c3NC(C)=C2C(Nc4c(C)cc(C)cc4)=O)ncn3)ccc1 864928,,aldh1,0,1,0.65
[O-]C(\C=C\c1ccc(OCc2cc(F)ccc2)cc1)=O 24803699,,aldh1,0,0,0.02
CCOC(C([C@@H](c1cc(F)cc(F)c1)n(c2N3)nc(SCC(OC)=O)n2)=C3C)=O 865743,,aldh1,0,0,0.41
CCC[C@H](c1n(Cc2ccc(OC)cc2)nnn1)[NH+]3CCC(C(N)=O)CC3 852604,,aldh1,0,0,0.14
CN(C([C@@H](NC([C@H](Cc1ccc(O)cc1)[NH3+])=O)CC[S@@](C)=O)=O)CC(N[C@@H](Cc2ccccc2)CO)=O 26756567,,aldh1,0,0,0.42
CSc1nc(Oc2nnc(OCC=C)cc2)cc(C)n1 14726845,,aldh1,0,0,0.36
CCCOc1c(C(N=C(C(=N2)C3=O)NN2)=N3)cccc1 26747143,,aldh1,0,1,0.69
O=C(NC1CCCCC1)Cn2c(c3c(C(c4ccco4)=O)c2)cccc3 24786838,,aldh1,0,0,0.26
COc1ccc(C(N(c2ccccc2)O)=O)cc1 50109956,,aldh1,0,1,0.57
CCc1n(S(c2c(C)cc(C)c(OC)c2)(=O)=O)cc(C)[nH+]1 842338,,aldh1,0,0,0.35
COc1cc(NC(NC(C(=O)N(c2ccccc2)N3C)=C3C)=O)ccc1 14737098,,aldh1,0,0,0.48
COC(CSc1n(C)c(CNC(c2cc(OC)c(OC)cc2)=O)nn1)=O 24815863,,aldh1,0,0,0.18
CC1(C(=O)N(C[C@@H](COc2c(c3ccccc3)cccc2)O)C(=O)N1)C 851818,,aldh1,0,1,0.57
O=C(N\N=C\c1sccc1)C[NH+]2CCCCCC2 14731126,,aldh1,0,0,0.11
Cc1c(S(N2CCCCC2)(=O)=O)cc(NC(CN3C(=O)[C@@H](Cc4c(c5[nH]c4)cccc5)NC3=O)=O)cc1 22411470,,aldh1,0,0,0.37
Cc1c(c2ccc1)nc(Cl)c(\C=N\NC(C[NH+]3CCOCC3)=O)c2 17412431,,aldh1,0,0,0.05
C(c1[nH]c(c2n1)cccc2)Sc3ccccc3 17409365,,aldh1,0,0,0.35
